STATE,STATENAME,ST_CASE,VEH_NO,PVEHICLESF,PVEHICLESFNAME
1,Alabama,10039,2,0,None Noted
1,Alabama,10087,2,0,None Noted
1,Alabama,10206,2,0,None Noted
1,Alabama,10398,2,0,None Noted
1,Alabama,10513,2,0,None Noted
1,Alabama,10513,3,0,None Noted
1,Alabama,10525,2,0,None Noted
1,Alabama,10635,2,0,None Noted
1,Alabama,10635,3,0,None Noted
1,Alabama,10637,2,0,None Noted
1,Alabama,10639,2,0,None Noted
1,Alabama,10686,2,0,None Noted
1,Alabama,10781,1,0,None Noted
1,Alabama,10799,2,0,None Noted
1,Alabama,10864,2,0,None Noted
1,Alabama,10873,2,0,None Noted
1,Alabama,10899,2,0,None Noted
4,Arizona,40039,2,0,None Noted
4,Arizona,40249,2,0,None Noted
4,Arizona,40346,2,0,None Noted
4,Arizona,40352,2,0,None Noted
4,Arizona,40415,2,0,None Noted
4,Arizona,40511,2,0,None Noted
4,Arizona,40511,3,0,None Noted
4,Arizona,40538,3,0,None Noted
4,Arizona,40544,3,0,None Noted
4,Arizona,40638,2,0,None Noted
4,Arizona,40666,2,0,None Noted
4,Arizona,40718,2,0,None Noted
4,Arizona,40718,3,0,None Noted
4,Arizona,40762,2,0,None Noted
4,Arizona,40917,3,0,None Noted
4,Arizona,40938,1,0,None Noted
4,Arizona,40938,3,0,None Noted
4,Arizona,40938,4,0,None Noted
4,Arizona,40938,5,0,None Noted
4,Arizona,40938,6,0,None Noted
4,Arizona,40938,7,0,None Noted
4,Arizona,40940,2,0,None Noted
4,Arizona,40991,2,0,None Noted
4,Arizona,41245,2,0,None Noted
5,Arkansas,50086,2,0,None Noted
5,Arkansas,50105,2,32,Vehicle Registration for a Person with a Disability
5,Arkansas,50248,2,0,None Noted
5,Arkansas,50314,2,0,None Noted
5,Arkansas,50364,3,0,None Noted
5,Arkansas,50518,2,0,None Noted
6,California,60049,2,0,None Noted
6,California,60131,2,0,None Noted
6,California,60136,3,0,None Noted
